# time = 0
# Grid points = 4000
# Pressure (Pa) = 101325
#             1_pos             2_posf              3_rho            4_dvisc             5_uvel             6_vvel             7_wvel             8_temp             9_mixf             10_chi              11_hr            12_y_H2             13_y_H             14_y_O            15_y_O2            16_y_OH           17_y_H2O           18_y_HO            19_y_CH2        20_y_CH2(S)           21_y_CH3           22_y_CH4            23_y_CO           24_y_CO2           25_y_HCO          26_y_CH2O         27_y_CH2OH            28_y_N2            29_enth
   6.7481250000E-01   6.7462500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7518750000E-01   6.7500000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7556250000E-01   6.7537500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7593750000E-01   6.7575000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7631250000E-01   6.7612500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7668750000E-01   6.7650000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7706250000E-01   6.7687500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7743750000E-01   6.7725000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7781250000E-01   6.7762500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7818750000E-01   6.7800000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7856250000E-01   6.7837500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7893750000E-01   6.7875000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7931250000E-01   6.7912500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.7968750000E-01   6.7950000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8006250000E-01   6.7987500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8043750000E-01   6.8025000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8081250000E-01   6.8062500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8118750000E-01   6.8100000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8156250000E-01   6.8137500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8193750000E-01   6.8175000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8231250000E-01   6.8212500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8268750000E-01   6.8250000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8306250000E-01   6.8287500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8343750000E-01   6.8325000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8381250000E-01   6.8362500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8418750000E-01   6.8400000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8456250000E-01   6.8437500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8493750000E-01   6.8475000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8531250000E-01   6.8512500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8568750000E-01   6.8550000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8606250000E-01   6.8587500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8643750000E-01   6.8625000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8681250000E-01   6.8662500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8718750000E-01   6.8700000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8756250000E-01   6.8737500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8793750000E-01   6.8775000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8831250000E-01   6.8812500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8868750000E-01   6.8850000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8906250000E-01   6.8887500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8943750000E-01   6.8925000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.8981250000E-01   6.8962500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9018750000E-01   6.9000000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9056250000E-01   6.9037500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9093750000E-01   6.9075000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9131250000E-01   6.9112500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9168750000E-01   6.9150000000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
   6.9206250000E-01   6.9187500000E-01   1.1719839921E+00   1.8630700790E-05   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   3.0000000000E+02   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   2.3300000000E-01   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   0.0000000000E+00   7.6700000000E-01   1.9075768848E+03
